>   ~/code/scratch/20110927 sbt 
[info] Loading global plugins from /Users/jason/.sbt11/plugins
[info] Set current project to default-5e310c (in build file:/Users/jason/code/scratch/20110927/)
> ;clean;compile                                                                [success] Total time: 0 s, completed Sep 27, 2011 9:16:44 AM
[info] Updating {file:/Users/jason/code/scratch/20110927/}default-5e310c...
[info] Done updating.
[info] Compiling 3 Scala sources to /Users/jason/code/scratch/20110927/target/scala-2.9.1/classes...
[success] Total time: 3 s, completed Sep 27, 2011 9:16:46 AM
> eval { val f = file("src/main/scala/npe/Test.scala"); IO.write(f, IO.read(f) + " ")}
[info] ans: Unit = null
> compile                                                                       [info] Compiling 1 Scala source to /Users/jason/code/scratch/20110927/target/scala-2.9.1/classes...
exception when typing ID.id
exception when typing ID.id()
exception when typing final object Test extends java.lang.Object with ScalaObject {
  def this(): object npe.Test = {
    Test.super.this();
    ()
  };
  ID.id()
}
exception when typing package npe {
  final object Test extends java.lang.Object with ScalaObject {
    def this(): object npe.Test = {
      Test.super.this();
      ()
    };
    ID.id()
  }
}
[error] {file:/Users/jason/code/scratch/20110927/}default-5e310c/compile:compile: java.lang.NullPointerException
[error] Total time: 1 s, completed Sep 27, 2011 9:17:03 AM
> last compile
[debug] 
[debug] Initial source changes: 
[debug] 	removed:Set()
[debug] 	added: Set()
[debug] 	modified: Set(/Users/jason/code/scratch/20110927/src/main/scala/npe/Test.scala)
[debug] Removed products: Set()
[debug] Modified external sources: Set()
[debug] Modified binary dependencies: Set()
[debug] Initial directly invalidated sources: Set(/Users/jason/code/scratch/20110927/src/main/scala/npe/Test.scala)
[debug] 
[debug] Sources indirectly invalidated by:
[debug] 	product: Set()
[debug] 	binary dep: Set()
[debug] 	external source: Set()
[debug] Initially invalidated: Set(/Users/jason/code/scratch/20110927/src/main/scala/npe/Test.scala)
[info] Compiling 1 Scala source to /Users/jason/code/scratch/20110927/target/scala-2.9.1/classes...
[debug] Interfacing (CompilerInterface) with Scala compiler version 2.9.1.final
[debug] Calling Scala compiler with arguments  (CompilerInterface):
[debug] 	-d
[debug] 	/Users/jason/code/scratch/20110927/target/scala-2.9.1/classes
[debug] 	-bootclasspath
[debug] 	/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/jsfd.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar:/System/Library/Frameworks/JavaVM.framework/Frameworks/JavaRuntimeSupport.framework/Resources/Java/JavaRuntimeSupport.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/ui.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/laf.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/sunrsasign.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/jsse.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/jce.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/charsets.jar:/Users/jason/.sbt11/boot/scala-2.9.1/lib/scala-library.jar
[debug] 	-cp
[debug] 	/Users/jason/code/scratch/20110927/target/scala-2.9.1/classes
[debug] 	/Users/jason/code/scratch/20110927/src/main/scala/npe/Test.scala
java.lang.NullPointerException
	at scala.tools.nsc.Global$Run.compiles(Global.scala:847)
	at scala.tools.nsc.Global$Run.compiles(Global.scala:848)
	at scala.tools.nsc.Global$Run.compiles(Global.scala:847)
	at scala.tools.nsc.transform.SpecializeTypes.addConcreteSpecMethod(SpecializeTypes.scala:1675)
	at scala.tools.nsc.transform.SpecializeTypes.scala$tools$nsc$transform$SpecializeTypes$$specializeMember(SpecializeTypes.scala:792)
	at scala.tools.nsc.transform.SpecializeTypes$$anonfun$13$$anonfun$apply$15.apply(SpecializeTypes.scala:670)
	at scala.tools.nsc.transform.SpecializeTypes$$anonfun$13$$anonfun$apply$15.apply(SpecializeTypes.scala:669)
	at scala.collection.TraversableLike$$anonfun$flatMap$1.apply(TraversableLike.scala:200)
	at scala.collection.TraversableLike$$anonfun$flatMap$1.apply(TraversableLike.scala:200)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:45)
	at scala.collection.TraversableLike$class.flatMap(TraversableLike.scala:200)
	at scala.collection.immutable.List.flatMap(List.scala:45)
	at scala.tools.nsc.transform.SpecializeTypes$$anonfun$13.apply(SpecializeTypes.scala:669)
	at scala.tools.nsc.transform.SpecializeTypes$$anonfun$13.apply(SpecializeTypes.scala:667)
	at scala.collection.TraversableLike$$anonfun$flatMap$1.apply(TraversableLike.scala:200)
	at scala.collection.TraversableLike$$anonfun$flatMap$1.apply(TraversableLike.scala:200)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:45)
	at scala.collection.TraversableLike$class.flatMap(TraversableLike.scala:200)
	at scala.collection.immutable.List.flatMap(List.scala:45)
	at scala.tools.nsc.transform.SpecializeTypes.specializeClass(SpecializeTypes.scala:667)
	at scala.tools.nsc.transform.SpecializeTypes.transformInfo(SpecializeTypes.scala:1065)
	at scala.tools.nsc.transform.InfoTransform$Phase$$anon$1.transform(InfoTransform.scala:38)
	at scala.tools.nsc.symtab.Symbols$Symbol.rawInfo(Symbols.scala:794)
	at scala.tools.nsc.symtab.Symbols$Symbol.info(Symbols.scala:737)
	at scala.tools.nsc.symtab.Symbols$Symbol.isNonBottomSubClass(Symbols.scala:1019)
	at scala.tools.nsc.symtab.Symbols$Symbol.isSubClass(Symbols.scala:1022)
	at scala.tools.nsc.transform.Erasure$Eraser.adaptMember(Erasure.scala:707)
	at scala.tools.nsc.transform.Erasure$Eraser.typed1(Erasure.scala:731)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4271)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$typedApply$1$1.apply(Typers.scala:3353)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$typedApply$1$1.apply(Typers.scala:3353)
	at scala.tools.nsc.typechecker.Typers$Typer.silent(Typers.scala:630)
	at scala.tools.nsc.typechecker.Typers$Typer.typedApply$1(Typers.scala:3353)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:4104)
	at scala.tools.nsc.transform.Erasure$Eraser.typed1(Erasure.scala:731)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4271)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.collection.immutable.List.loop$1(List.scala:117)
	at scala.collection.immutable.List.mapConserve(List.scala:133)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1512)
	at scala.tools.nsc.typechecker.Typers$Typer.typedClassDef(Typers.scala:1278)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3910)
	at scala.tools.nsc.transform.Erasure$Eraser.typed1(Erasure.scala:731)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4271)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.collection.immutable.List.loop$1(List.scala:117)
	at scala.collection.immutable.List.mapConserve(List.scala:133)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3906)
	at scala.tools.nsc.transform.Erasure$Eraser.typed1(Erasure.scala:731)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4271)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4331)
	at scala.tools.nsc.transform.Erasure$ErasureTransformer$$anonfun$transform$1.apply(Erasure.scala:1182)
	at scala.tools.nsc.transform.Erasure$ErasureTransformer$$anonfun$transform$1.apply(Erasure.scala:1177)
	at scala.tools.nsc.symtab.SymbolTable.atPhase(SymbolTable.scala:95)
	at scala.tools.nsc.transform.Erasure$ErasureTransformer.transform(Erasure.scala:1177)
	at scala.tools.nsc.ast.Trees$Transformer.transformUnit(Trees.scala:892)
	at scala.tools.nsc.transform.Transform$Phase.apply(Transform.scala:30)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:329)
	at scala.tools.nsc.Global$GlobalPhase$$anonfun$run$1.apply(Global.scala:297)
	at scala.tools.nsc.Global$GlobalPhase$$anonfun$run$1.apply(Global.scala:297)
	at scala.collection.Iterator$class.foreach(Iterator.scala:660)
	at scala.collection.mutable.ListBuffer$$anon$1.foreach(ListBuffer.scala:316)
	at scala.tools.nsc.Global$GlobalPhase.run(Global.scala:297)
	at scala.tools.nsc.Global$Run.compileSources(Global.scala:953)
	at scala.tools.nsc.Global$Run.compile(Global.scala:1038)
	at xsbt.CompilerInterface.run(CompilerInterface.scala:87)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at sbt.compiler.AnalyzingCompiler.call(AnalyzingCompiler.scala:57)
	at sbt.compiler.AnalyzingCompiler.compile(AnalyzingCompiler.scala:29)
	at sbt.compiler.AnalyzingCompiler.compile(AnalyzingCompiler.scala:25)
	at sbt.AggressiveCompile$$anonfun$5.compileScala$1(AggressiveCompile.scala:67)
	at sbt.AggressiveCompile$$anonfun$5.apply(AggressiveCompile.scala:79)
	at sbt.AggressiveCompile$$anonfun$5.apply(AggressiveCompile.scala:57)
	at sbt.inc.IncrementalCompile$$anonfun$doCompile$1.apply(Compile.scala:21)
	at sbt.inc.IncrementalCompile$$anonfun$doCompile$1.apply(Compile.scala:19)
	at sbt.inc.Incremental$.cycle(Incremental.scala:33)
	at sbt.inc.Incremental$.compile(Incremental.scala:20)
	at sbt.inc.IncrementalCompile$.apply(Compile.scala:17)
